309,polarity,"Polarity is typically a feature of verbs, adjectives, sometimes also adverbs and nouns in languages that negate using bound morphemes.",{https://universaldependencies.org/u/feat/Polarity.html},{},299,304,24,2,125,Polarity,Polarity,{}
420,clausal passive subject,"",{https://universaldependencies.org/u/dep/csubj-pass.html},{},835,836,24,2,396,csubj:pass,csubj:pass,{}
419,clausal subject,"",{https://universaldependencies.org/u/dep/csubj.html},{},837,838,24,2,396,csubj,csubj,{}
822,is a kind of,X is a kind of Y,{},{},186,187,23,3,329,hyponym,,{}
591,Future In Past Tense,,{http://purl.org/linguistics/gold/FutureInPastTense},{},104,105,23,3,589,FutureInPastTense,,{}
592,Future Perfect Tense,,{http://purl.org/linguistics/gold/FuturePerfectTense},{},106,107,23,3,589,FuturePerfectTense,,{}
594,Hesternal Past Tense,,{http://purl.org/linguistics/gold/HesternalPastTense},{},110,111,23,3,589,HesternalPastTense,,{}
767,Vegetable Gender,,{http://purl.org/linguistics/gold/VegetableGender},{},550,551,24,3,761,VegetableGender,,{}
797,Person,,{},{},601,616,24,2,588,,,{}
805,Polarity,,{},{},617,622,24,2,588,,,{}
807,Positive Polarity,,{http://purl.org/linguistics/gold/PositivePolarity},{},620,621,24,3,805,PositivePolarity,,{}
808,Evaluative,,{},{},479,484,24,2,588,,,{}
810,Preferred Evaluative,,{http://purl.org/linguistics/gold/PreferredEvaluative},{},482,483,24,3,808,PreferredEvaluative,,{}
823,is a supertype of,X is a supertype of Y,{},{},192,193,23,3,329,Hypernym,,{}
626,Frequentive Aspect,,{http://purl.org/linguistics/gold/FrequentiveAspect},{},12,13,23,3,621,FrequentiveAspect,,{}
281,voice,"Voice is typically a feature of verbs. It may also occur with other parts of speech (nouns, adjectives, adverbs), depending on whether borderline word forms such as gerunds and participles are classified as verbs or as the other category.",{https://universaldependencies.org/u/feat/Voice.html},{},343,364,24,2,125,Voice,Voice,{}
446,numeric modifier governing the case of the noun,"",{https://universaldependencies.org/u/dep/nummod-gov.html},{},887,888,24,2,396,nummod:gov,nummod:gov,{}
448,oblique nominal,"",{https://universaldependencies.org/u/dep/obl.html},{},893,894,24,2,396,obl,obl,{}
82,Address,,{},{},764,765,24,3,81,NOUN.ADR,,{}
824,is a part of,X is a part of Y,{},{},188,189,23,3,329,part holonym,,{}
624,Distributive Aspect,,{http://purl.org/linguistics/gold/DistributiveAspect},{},8,9,23,3,621,DistributiveAspect,,{}
620,Near Future Tense,,{http://purl.org/linguistics/gold/NearFutureTense},{},122,123,23,3,589,NearFutureTense,,{}
610,Relative Future Tense,,{http://purl.org/linguistics/gold/RelativeFutureTense},{},152,153,23,3,589,RelativeFutureTense,,{}
611,Relative Past Tense,,{http://purl.org/linguistics/gold/RelativePastTense},{},154,155,23,3,589,RelativePastTense,,{}
618,Still Tense,,{http://purl.org/linguistics/gold/StillTense},{},168,169,23,3,589,StillTense,,{}
680,Intertranslative Case,,{http://purl.org/linguistics/gold/IntertranslativeCase},{},428,429,24,3,649,IntertranslativeCase,,{}
410,clausal complement,"",{https://universaldependencies.org/u/dep/ccomp.html},{},831,832,24,2,396,ccomp,ccomp,{}
397,clausal modifier of noun (adnominal clause),"",{https://universaldependencies.org/u/dep/acl.html},{},833,834,24,2,396,acl,acl,{}
401,"emphasizing word, intensifier","",{https://universaldependencies.org/u/dep/advmod-emph.html},{},853,854,24,2,396,advmod:emph,advmod:emph,{}
458,vocative,"",{https://universaldependencies.org/u/dep/vocative.html},{},939,940,24,2,396,vocative,vocative,{}
665,Elative Case,,{http://purl.org/linguistics/gold/ElativeCase},{},398,399,24,3,649,ElativeCase,,{}
666,Ergative Case,,{http://purl.org/linguistics/gold/ErgativeCase},{},400,401,24,3,649,ErgativeCase,,{}
675,Interallative Case,,{http://purl.org/linguistics/gold/InterallativeCase},{},418,419,24,3,649,InterallativeCase,,{}
667,Essive Case,,{http://purl.org/linguistics/gold/EssiveCase},{},402,403,24,3,649,EssiveCase,,{}
681,Intranslative Case,,{http://purl.org/linguistics/gold/IntranslativeCase},{},430,431,24,3,649,IntranslativeCase,,{}
668,Genitive Case,,{http://purl.org/linguistics/gold/GenitiveCase},{},404,405,24,3,649,GenitiveCase,,{}
683,Locative Case,,{http://purl.org/linguistics/gold/LocativeCase},{},434,435,24,3,649,LocativeCase,,{}
625,Durative Aspect,,{http://purl.org/linguistics/gold/DurativeAspect},{},10,11,23,3,621,DurativeAspect,,{}
630,Iterative Aspect,,{http://purl.org/linguistics/gold/IterativeAspect},{},26,27,23,3,621,IterativeAspect,,{}
631,Non Progressive Aspect,,{http://purl.org/linguistics/gold/NonProgressiveAspect},{},28,29,23,3,621,NonProgressiveAspect,,{}
632,Perfective Aspect,,{http://purl.org/linguistics/gold/PerfectiveAspect},{},32,33,23,3,621,PerfectiveAspect,,{}
633,Phasal Aspect,,{http://purl.org/linguistics/gold/PhasalAspect},{},34,35,23,3,621,PhasalAspect,,{}
634,Progressive Aspect,,{http://purl.org/linguistics/gold/ProgressiveAspect},{},38,39,23,3,621,ProgressiveAspect,,{}
247,Nom,,{},{},84,85,24,3,243,Nom,Nom,{}
690,Subablative Case,,{http://purl.org/linguistics/gold/SubablativeCase},{},448,449,24,3,649,SubablativeCase,,{}
696,Superablative Case,,{http://purl.org/linguistics/gold/SuperablativeCase},{},460,461,24,3,649,SuperablativeCase,,{}
697,Superallative Case,,{http://purl.org/linguistics/gold/SuperallativeCase},{},462,463,24,3,649,SuperallativeCase,,{}
704,Vocative Case,,{http://purl.org/linguistics/gold/VocativeCase},{},476,477,24,3,649,VocativeCase,,{}
698,Superessive Case,,{http://purl.org/linguistics/gold/SuperessiveCase},{},464,465,24,3,649,SuperessiveCase,,{}
691,Suballative Case,,{http://purl.org/linguistics/gold/SuballativeCase},{},450,451,24,3,649,SuballativeCase,,{}
699,Superlative Case,,{http://purl.org/linguistics/gold/SuperlativeCase},{},466,467,24,3,649,SuperlativeCase,,{}
692,Subessive Case,,{http://purl.org/linguistics/gold/SubessiveCase},{},452,453,24,3,649,SubessiveCase,,{}
693,Sublative Case,,{http://purl.org/linguistics/gold/SublativeCase},{},454,455,24,3,649,SublativeCase,,{}
694,Subterminative Case,,{http://purl.org/linguistics/gold/SubterminativeCase},{},456,457,24,3,649,SubterminativeCase,,{}
434,foreign words,"",{https://universaldependencies.org/u/dep/flat-foreign.html},{},861,862,24,2,396,flat:foreign,flat:foreign,{}
447,object,"",{https://universaldependencies.org/u/dep/obj.html},{},889,890,24,2,396,obj,obj,{}
635,Semelfactive Aspect,,{http://purl.org/linguistics/gold/SemelfactiveAspect},{},44,45,23,3,621,SemelfactiveAspect,,{}
636,Simultaneous Aspect,,{http://purl.org/linguistics/gold/SimultaneousAspect},{},46,47,23,3,621,SimultaneousAspect,,{}
637,Terminative Aspect,,{http://purl.org/linguistics/gold/TerminativeAspect},{},48,49,23,3,621,TerminativeAspect,,{}
640,Dubitive Mood,,{http://purl.org/linguistics/gold/DubitiveMood},{},58,59,23,3,165,DubitiveMood,,{}
641,Epistemic Modality,,{http://purl.org/linguistics/gold/EpistemicModality},{},60,61,23,3,165,EpistemicModality,,{}
86,Measure,,{},{},772,773,24,3,81,NOUN.MEA,,{}
455,punctuation,"",{https://universaldependencies.org/u/dep/punct.html},{},919,920,24,2,396,punct,punct,{}
103,A mass media,,{},{},740,741,24,3,91,PROPN.MMD,,{}
700,Superterminative Case,,{http://purl.org/linguistics/gold/SuperterminativeCase},{},468,469,24,3,649,SuperterminativeCase,,{}
701,Supertranslative Case,,{http://purl.org/linguistics/gold/SupertranslativeCase},{},470,471,24,3,649,SupertranslativeCase,,{}
695,Subtranslative Case,,{http://purl.org/linguistics/gold/SubtranslativeCase},{},458,459,24,3,649,SubtranslativeCase,,{}
644,Optative Mood,,{http://purl.org/linguistics/gold/OptativeMood},{},78,79,23,3,165,OptativeMood,,{}
645,Prohibitive Mood,,{http://purl.org/linguistics/gold/ProhibitiveMood},{},82,83,23,3,165,ProhibitiveMood,,{}
293,definiteness or state,"Definiteness is typically a feature of nouns, adjectives and articles. Its value distinguishes whether we are talking about something known and concrete, or something general or unknown.",{https://universaldependencies.org/u/feat/Definite.html},{},115,126,24,2,125,Definite,Definite,{}
131,Ind,,{},{},326,327,24,3,126,Ind,Ind,{}
735,Nucleonic Middle Voice,,{http://purl.org/linguistics/gold/NucleonicMiddleVoice},{},664,665,24,3,719,NucleonicMiddleVoice,,{}
736,Oblique Passive Voice,,{http://purl.org/linguistics/gold/ObliquePassiveVoice},{},666,667,24,3,719,ObliquePassiveVoice,,{}
737,Passive Voice,,{http://purl.org/linguistics/gold/PassiveVoice},{},668,669,24,3,719,PassiveVoice,,{}
738,Personal Passive Voice,,{http://purl.org/linguistics/gold/PersonalPassiveVoice},{},670,671,24,3,719,PersonalPassiveVoice,,{}
739,Plain Middle Voice,,{http://purl.org/linguistics/gold/PlainMiddleVoice},{},672,673,24,3,719,PlainMiddleVoice,,{}
740,Pragmatic Inverse Voice,,{http://purl.org/linguistics/gold/PragmaticInverseVoice},{},674,675,24,3,719,PragmaticInverseVoice,,{}
741,Progressive Passive Voice,,{http://purl.org/linguistics/gold/ProgressivePassiveVoice},{},676,677,24,3,719,ProgressivePassiveVoice,,{}
85,Email address,,{},{},768,769,24,3,81,NOUN.MAI,,{}
88,Percentage,,{},{},776,777,24,3,81,NOUN.PCT,,{}
80,interjection,"An interjection is a word that is used most often as an exclamation or part of an exclamation. It typically expresses an emotional reaction, is not syntactically related to other accompanying expressions, and may include a combination of sounds not otherwise found in the language.",{https://universaldependencies.org/u/pos/INTJ.html},{},795,796,24,2,77,INTJ,INTJ,{}
436,goes with,"",{https://universaldependencies.org/u/dep/goeswith.html},{},863,864,24,2,396,goeswith,goeswith,{}
825,is a member of,X is a member of Y,{},{},206,207,23,3,329,member holonym,,{}
437,indirect object,"",{https://universaldependencies.org/u/dep/iobj.html},{},867,868,24,2,396,iobj,iobj,{}
438,list,"",{https://universaldependencies.org/u/dep/list.html},{},871,872,24,2,396,list,list,{}
451,locative modifier,"",{https://universaldependencies.org/u/dep/obl-lmod.html},{},875,876,24,2,396,obl:lmod,obl:lmod,{}
440,nominal modifier,"",{https://universaldependencies.org/u/dep/nmod.html},{},881,882,24,2,396,nmod,nmod,{}
445,numeric modifier,"",{https://universaldependencies.org/u/dep/nummod.html},{},885,886,24,2,396,nummod,nummod,{}
459,open clausal complement,"",{https://universaldependencies.org/u/dep/xcomp.html},{},895,896,24,2,396,xcomp,xcomp,{}
454,parataxis,"",{https://universaldependencies.org/u/dep/parataxis.html},{},901,902,24,2,396,parataxis,parataxis,{}
648,Timitive Mood,,{http://purl.org/linguistics/gold/TimitiveMood},{},94,95,23,3,165,TimitiveMood,,{}
747,Inverse Voice,,{http://purl.org/linguistics/gold/InverseVoice},{},654,655,24,3,719,InverseVoice,,{}
748,Direct Voice,,{http://purl.org/linguistics/gold/DirectVoice},{},646,647,24,3,719,DirectVoice,,{}
745,Reflexive Passive Voice,,{http://purl.org/linguistics/gold/ReflexivePassiveVoice},{},686,687,24,3,719,ReflexivePassiveVoice,,{}
746,Semantic Inverse Voice,,{http://purl.org/linguistics/gold/SemanticInverseVoice},{},688,689,24,3,719,SemanticInverseVoice,,{}
649,Case,,{},{},367,478,24,2,588,,,{}
650,Abessive Case,,{http://purl.org/linguistics/gold/AbessiveCase},{},368,369,24,3,649,AbessiveCase,,{}
651,Ablative Case,,{http://purl.org/linguistics/gold/AblativeCase},{},370,371,24,3,649,AblativeCase,,{}
749,Referential Voice,,{http://purl.org/linguistics/gold/ReferentialVoice},{},682,683,24,3,719,ReferentialVoice,,{}
727,Deponent Middle Voice,,{http://purl.org/linguistics/gold/DeponentMiddleVoice},{},644,645,24,3,719,DeponentMiddleVoice,,{}
784,Size,,{},{},623,628,24,2,588,,,{}
786,Diminuative Size,,{http://purl.org/linguistics/gold/DiminuativeSize},{},626,627,24,3,784,DiminuativeSize,,{}
787,Number,,{},{},581,600,24,2,588,,,{}
788,Dual Number,,{http://purl.org/linguistics/gold/DualNumber},{},582,583,24,3,787,DualNumber,,{}
426,discourse element,"",{https://universaldependencies.org/u/dep/discourse.html},{},849,850,24,2,396,discourse,discourse,{}
444,passive nominal subject,"",{https://universaldependencies.org/u/dep/nsubj-pass.html},{},905,906,24,2,396,nsubj:pass,nsubj:pass,{}
826,is a substance of,X is a substance of Y,{},{},190,191,23,3,329,substance holonym,,{}
643,Irrealis Mood,,{http://purl.org/linguistics/gold/IrrealisMood},{},70,71,23,3,165,IrrealisMood,,{}
646,Realis Mood,,{http://purl.org/linguistics/gold/RealisMood},{},88,89,23,3,165,RealisMood,,{}
647,Subjunctive Mood,,{http://purl.org/linguistics/gold/SubjunctiveMood},{},92,93,23,3,165,SubjunctiveMood,,{}
588,Morphosyntactic Relationship,,{},{},366,691,24,1,13,mr,,{}
652,Absolutive Case,,{http://purl.org/linguistics/gold/AbsolutiveCase},{},372,373,24,3,649,AbsolutiveCase,,{}
827,is an instance,X is an instance of Y,{},{},194,195,23,3,329,instance of,,{}
686,Oblique Case,,{http://purl.org/linguistics/gold/ObliqueCase},{},440,441,24,3,649,ObliqueCase,,{}
687,Partitive Case,,{http://purl.org/linguistics/gold/PartitiveCase},{},442,443,24,3,649,PartitiveCase,,{}
118,subordinating conjunction,A subordinating conjunction is a conjunction that links constructions by making one of them a constituent of the other. The subordinating conjunction typically marks the incorporated constituent which has the status of a (subordinate) clause.,{https://universaldependencies.org/u/pos/SCONJ.html},{},807,808,24,2,77,SCONJ,SCONJ,{}
402,locative adverbial modifier,"",{https://universaldependencies.org/u/dep/advmod-lmod.html},{},873,874,24,2,396,advmod:lmod,advmod:lmod,{}
406,passive auxiliary,"",{https://universaldependencies.org/u/dep/aux-pass.html},{},903,904,24,2,396,aux:pass,aux:pass,{}
703,Translative Case,,{http://purl.org/linguistics/gold/TranslativeCase},{},474,475,24,3,649,TranslativeCase,,{}
79,adverb,"Adverbs are words that typically modify verbs for such categories as time, place, direction or manner. They may also modify adjectives and other adverbs.",{https://universaldependencies.org/u/pos/ADV.html},{},787,788,24,2,77,ADV,ADV,{}
431,reflexive clitic with an inherently reflexive verb,"",{https://universaldependencies.org/u/dep/expl-pv.html},{},923,924,24,2,396,expl:pv,expl:pv,{}
709,Epistemic Necessity Modality,,{http://purl.org/linguistics/gold/EpistemicNecessityModality},{},562,563,24,3,705,EpistemicNecessityModality,,{}
707,Conditional Physical Abilitive Modality,,{http://purl.org/linguistics/gold/ConditionalPhysicalAbilitiveModality},{},558,559,24,3,705,ConditionalPhysicalAbilitiveModality,,{}
716,Conditional Modality,,{http://purl.org/linguistics/gold/ConditionalModality},{},556,557,24,3,705,ConditionalModality,,{}
713,Permissive Modality,,{http://purl.org/linguistics/gold/PermissiveModality},{},572,573,24,3,705,PermissiveModality,,{}
728,Focus Antipassive Voice,,{http://purl.org/linguistics/gold/FocusAntipassiveVoice},{},648,649,24,3,719,FocusAntipassiveVoice,,{}
729,Impersonal Passive Voice,,{http://purl.org/linguistics/gold/ImpersonalPassiveVoice},{},650,651,24,3,719,ImpersonalPassiveVoice,,{}
730,Incorporating Antipassive Voice,,{http://purl.org/linguistics/gold/IncorporatingAntipassiveVoice},{},652,653,24,3,719,IncorporatingAntipassiveVoice,,{}
742,Promotional Inverse Voice,,{http://purl.org/linguistics/gold/PromotionalInverseVoice},{},678,679,24,3,719,PromotionalInverseVoice,,{}
743,Reciprocal Middle Voice,,{http://purl.org/linguistics/gold/ReciprocalMiddleVoice},{},680,681,24,3,719,ReciprocalMiddleVoice,,{}
731,Locative Passive Voice,,{http://purl.org/linguistics/gold/LocativePassiveVoice},{},656,657,24,3,719,LocativePassiveVoice,,{}
732,Necessitative Passive Voice,,{http://purl.org/linguistics/gold/NecessitativePassiveVoice},{},658,659,24,3,719,NecessitativePassiveVoice,,{}
733,Non Absolutive Antipassive Voice,,{http://purl.org/linguistics/gold/NonAbsolutiveAntipassiveVoice},{},660,661,24,3,719,NonAbsolutiveAntipassiveVoice,,{}
734,Non Promotional Inverse Voice,,{http://purl.org/linguistics/gold/NonPromotionalInverseVoice},{},662,663,24,3,719,NonPromotionalInverseVoice,,{}
744,Reflexive Middle Voice,,{http://purl.org/linguistics/gold/ReflexiveMiddleVoice},{},684,685,24,3,719,ReflexiveMiddleVoice,,{}
201,Bantu21,,{},{},202,203,24,3,180,Bantu21,Bantu21,{}
441,possessive nominal modifier,"",{https://universaldependencies.org/u/dep/nmod-poss.html},{},911,912,24,2,396,nmod:poss,nmod:poss,{}
456,overridden disfluency,"",{https://universaldependencies.org/u/dep/reparandum.html},{},899,900,24,2,396,reparandum,reparandum,{}
127,Art,,{},{},318,319,24,3,126,Art,Art,{}
133,Neg,,{},{},330,331,24,3,126,Neg,Neg,{}
291,Rcp,,{},{},362,363,24,3,281,Rcp,Rcp,{}
726,Causative Voice,,{http://purl.org/linguistics/gold/CausativeVoice},{},642,643,24,3,719,CausativeVoice,,{}
722,Agent Deletion Passive Voice,,{http://purl.org/linguistics/gold/AgentDeletionPassiveVoice},{},634,635,24,3,719,AgentDeletionPassiveVoice,,{}
711,Necessity Modality,,{http://purl.org/linguistics/gold/NecessityModality},{},568,569,24,3,705,NecessityModality,,{}
720,Absolutive Antipassive Voice,,{http://purl.org/linguistics/gold/AbsolutiveAntipassiveVoice},{},630,631,24,3,719,AbsolutiveAntipassiveVoice,,{}
751,Actional Force,,{http://purl.org/linguistics/gold/ActionalForce},{},512,513,24,3,750,ActionalForce,,{}
752,Commissive Force,,{http://purl.org/linguistics/gold/CommissiveForce},{},514,515,24,3,750,CommissiveForce,,{}
705,Modality,,{},{},553,580,24,2,588,,,{}
599,Non Future Tense,,{http://purl.org/linguistics/gold/NonFutureTense},{},124,125,23,3,589,NonFutureTense,,{}
753,Declarative Force,,{http://purl.org/linguistics/gold/DeclarativeForce},{},516,517,24,3,750,DeclarativeForce,,{}
712,Obligative Modality,,{http://purl.org/linguistics/gold/ObligativeModality},{},570,571,24,3,705,ObligativeModality,,{}
710,Mental Abilitive Modality,,{http://purl.org/linguistics/gold/MentalAbilitiveModality},{},566,567,24,3,705,MentalAbilitiveModality,,{}
714,Possibility Modality,,{http://purl.org/linguistics/gold/PossibilityModality},{},576,577,24,3,705,PossibilityModality,,{}
270,Ill,,{},{},74,75,24,3,243,Ill,Ill,{}
271,Ine,,{},{},76,77,24,3,243,Ine,Ine,{}
756,Interrogative Force,,{http://purl.org/linguistics/gold/InterrogativeForce},{},524,525,24,3,750,InterrogativeForce,,{}
757,Jussive Force,,{http://purl.org/linguistics/gold/JussiveForce},{},526,527,24,3,750,JussiveForce,,{}
758,Speculative Force,,{http://purl.org/linguistics/gold/SpeculativeForce},{},528,529,24,3,750,SpeculativeForce,,{}
760,Imperative Force,,{http://purl.org/linguistics/gold/ImperativeForce},{},520,521,24,3,750,ImperativeForce,,{}
717,Physical Abilitive Modality,,{http://purl.org/linguistics/gold/PhysicalAbilitiveModality},{},574,575,24,3,705,PhysicalAbilitiveModality,,{}
718,Epistemic Possibility Modality,,{http://purl.org/linguistics/gold/EpistemicPossibilityModality},{},564,565,24,3,705,EpistemicPossibilityModality,,{}
762,Animate Gender,,{http://purl.org/linguistics/gold/AnimateGender},{},534,535,24,3,761,AnimateGender,,{}
763,Arabic Numeral Gender,,{http://purl.org/linguistics/gold/ArabicNumeralGender},{},536,537,24,3,761,ArabicNumeralGender,,{}
764,Feminine Gender,,{http://purl.org/linguistics/gold/FeminineGender},{},538,539,24,3,761,FeminineGender,,{}
725,Applicative Voice,,{http://purl.org/linguistics/gold/ApplicativeVoice},{},640,641,24,3,719,ApplicativeVoice,,{}
272,Lat,,{},{},80,81,24,3,243,Lat,Lat,{}
772,Assumptive Evidentiality,,{http://purl.org/linguistics/gold/AssumptiveEvidentiality},{},486,487,24,3,771,AssumptiveEvidentiality,,{}
773,Auditory Evidentiality,,{http://purl.org/linguistics/gold/AuditoryEvidentiality},{},488,489,24,3,771,AuditoryEvidentiality,,{}
754,Hortatory Force,,{http://purl.org/linguistics/gold/HortatoryForce},{},518,519,24,3,750,HortatoryForce,,{}
119,punctuation,Punctuation marks are non-alphabetical characters and character groups used in many languages to delimit linguistic units in printed text.,{https://universaldependencies.org/u/pos/PUNCT.html},{},805,806,24,2,77,PUNCT,PUNCT,{}
91,proper noun,"A proper noun is a noun (or nominal content word) that is the name (or part of the name) of a specific individual, place, or object.",{https://universaldependencies.org/u/pos/PROPN.html},{},725,762,24,2,77,PROPN,PROPN,{}
273,Loc,,{},{},82,83,24,3,243,Loc,Loc,{}
