309,polarity,"Polarity is typically a feature of verbs, adjectives, sometimes also adverbs and nouns in languages that negate using bound morphemes.",{https://universaldependencies.org/u/feat/Polarity.html},{},299,304,24,2,125,Polarity,Polarity,{}
324,Ex,,{},{},110,111,24,3,323,Ex,Ex,{}
774,Deductive Evidentiality,,{http://purl.org/linguistics/gold/DeductiveEvidentiality},{},490,491,24,3,771,DeductiveEvidentiality,,{}
775,Direct Evidentiality,,{http://purl.org/linguistics/gold/DirectEvidentiality},{},492,493,24,3,771,DirectEvidentiality,,{}
776,Folklore Evidentiality,,{http://purl.org/linguistics/gold/FolkloreEvidentiality},{},494,495,24,3,771,FolkloreEvidentiality,,{}
719,Voice,,{},{},629,690,24,2,588,,,{}
13,Syntatic,study of how individual words and their most basic meaningful units are combined to create sentences is known as syntax.,{},{},1,942,24,0,,,,{}
777,Hearsay Evidentiality,,{http://purl.org/linguistics/gold/HearsayEvidentiality},{},496,497,24,3,771,HearsayEvidentiality,,{}
724,Anti Passive Voice,,{http://purl.org/linguistics/gold/AntiPassiveVoice},{},638,639,24,3,719,AntiPassiveVoice,,{}
778,Indirect Evidentiality,,{http://purl.org/linguistics/gold/IndirectEvidentiality},{},498,499,24,3,771,IndirectEvidentiality,,{}
765,Inanimate Gender,,{http://purl.org/linguistics/gold/InanimateGender},{},542,543,24,3,761,InanimateGender,,{}
121,other,The tag X is used for words that for some reason cannot be assigned a real part-of-speech category. It should be used very restrictively.,{https://universaldependencies.org/u/pos/X.html},{},799,800,24,2,77,X,X,{}
408,coordinating conjunction,"",{https://universaldependencies.org/u/dep/cc.html},{},843,844,24,2,396,cc,cc,{}
781,Other Than Visual Evidentiality,,{http://purl.org/linguistics/gold/OtherThanVisualEvidentiality},{},504,505,24,3,771,OtherThanVisualEvidentiality,,{}
792,Plural Number,,{http://purl.org/linguistics/gold/PluralNumber},{},594,595,24,3,787,PluralNumber,,{}
782,Second Hand Evidentiality,,{http://purl.org/linguistics/gold/SecondHandEvidentiality},{},506,507,24,3,771,SecondHandEvidentiality,,{}
771,Evidentiality,,{},{},485,510,24,2,588,,,{}
783,Visual Evidentiality,,{http://purl.org/linguistics/gold/VisualEvidentiality},{},508,509,24,3,771,VisualEvidentiality,,{}
790,Greater Plural Number,,{http://purl.org/linguistics/gold/GreaterPluralNumber},{},588,589,24,3,787,GreaterPluralNumber,,{}
791,Multal Number,,{http://purl.org/linguistics/gold/MultalNumber},{},590,591,24,3,787,MultalNumber,,{}
795,General Number,,{http://purl.org/linguistics/gold/GeneralNumber},{},584,585,24,3,787,GeneralNumber,,{}
793,Trial Number,,{http://purl.org/linguistics/gold/TrialNumber},{},598,599,24,3,787,TrialNumber,,{}
794,Singular Number,,{http://purl.org/linguistics/gold/SingularNumber},{},596,597,24,3,787,SingularNumber,,{}
796,Paucal Number,,{http://purl.org/linguistics/gold/PaucalNumber},{},592,593,24,3,787,PaucalNumber,,{}
798,First Person,,{http://purl.org/linguistics/gold/FirstPerson},{},602,603,24,3,797,FirstPerson,,{}
803,First Person Exclusive,,{http://purl.org/linguistics/gold/FirstPersonExclusive},{},604,605,24,3,797,FirstPersonExclusive,,{}
809,Pejorative Evaluative,,{http://purl.org/linguistics/gold/PejorativeEvaluative},{},480,481,24,3,808,PejorativeEvaluative,,{}
755,Informational Force,,{http://purl.org/linguistics/gold/InformationalForce},{},522,523,24,3,750,InformationalForce,,{}
789,Greater Paucal Number,,{http://purl.org/linguistics/gold/GreaterPaucalNumber},{},586,587,24,3,787,GreaterPaucalNumber,,{}
770,Roman Numeral Gender,,{http://purl.org/linguistics/gold/RomanNumeralGender},{},548,549,24,3,761,RomanNumeralGender,,{}
779,Inferential Evidentiality,,{http://purl.org/linguistics/gold/InferentialEvidentiality},{},500,501,24,3,771,InferentialEvidentiality,,{}
780,Other Source Evidentiality,,{http://purl.org/linguistics/gold/OtherSourceEvidentiality},{},502,503,24,3,771,OtherSourceEvidentiality,,{}
211,Wol8,,{},{},242,243,24,3,180,Wol8,Wol8,{}
104,A human being,,{},{},736,737,24,3,91,PROPN.NPH,,{}
25,Bound morphemes,"appear only as parts of words, always in conjunction with a root and sometimes with other bound morphemes.",{},{},707,708,24,4,16,,,{}
21,Phrase,A phrase is a group of two or more words functioning as a meaningful unit within a sentence or clause.,{},{},716,717,24,3,12,,,{}
20,Term(Constituent),One re more words conveying a meaning.,{},{},712,713,24,3,12,,,{}
11,Morphology,Study of words and it's changes.,{},{},692,723,24,1,13,,,{}
144,Conv,,{},{},146,147,24,3,143,Conv,Conv,{}
141,Masc,,{},{},168,169,24,3,138,Masc,Masc,{}
142,Neut,,{},{},170,171,24,3,138,Neut,Neut,{}
154,Dist,,{},{},274,275,24,3,152,Dist,Dist,{}
77,Part Of Speech,,{},{},724,813,24,1,13,pos,,{}
83,Date,,{},{},766,767,24,3,81,NOUN.DAT,,{}
143,form of verb or deverbative,"Some verb forms in some languages actually form a gray zone between verbs and other parts of speech (nouns, adjectives and adverbs).",{https://universaldependencies.org/u/feat/VerbForm.html},{},145,162,24,2,125,VerbForm,VerbForm,{}
155,Frac,,{},{},276,277,24,3,152,Frac,Frac,{}
330,Instance,,{},{},175,176,23,2,327,,,{}
169,Imp,,{},{},62,63,23,3,165,Imp,Imp,{}
241,Prosp,,{},{},40,41,23,3,621,Prosp,Prosp,{}
166,Adm,,{},{},52,53,23,3,165,Adm,Adm,{}
172,Jus,,{},{},72,73,23,3,165,Jus,Jus,{}
173,Nec,,{},{},74,75,23,3,165,Nec,Nec,{}
213,Wol10,,{},{},224,225,24,3,180,Wol10,Wol10,{}
170,Ind,,{},{},64,65,23,3,165,Ind,Ind,{}
174,Opt,,{},{},76,77,23,3,165,Opt,Opt,{}
175,Pot,,{},{},80,81,23,3,165,Pot,Pot,{}
176,Prp,,{},{},84,85,23,3,165,Prp,Prp,{}
177,Qot,,{},{},86,87,23,3,165,Qot,Qot,{}
165,mood,Mood is a feature that expresses modality and subclassifies finite verb forms.,{https://universaldependencies.org/u/feat/Mood.html},{},51,96,23,2,326,Mood,Mood,{}
238,Iter,,{},{},24,25,23,3,621,Iter,Iter,{}
219,Past,,{},{},128,129,23,3,589,Past,Past,{}
253,Com,,{},{},56,57,24,3,243,Com,Com,{}
223,number,"Number is usually an inflectional feature of nouns and, depending on language, other parts of speech (pronouns, adjectives, determiners, numerals, verbs) that mark agreement with nouns.",{https://universaldependencies.org/u/feat/Number.html},{},247,270,24,2,125,Number,Number,{}
12,Units,,{},{},693,722,24,2,11,,,{}
132,Int,,{},{},328,329,24,3,126,Int,Int,{}
305,Cmp,,{},{},130,131,24,3,303,Cmp,Cmp,{}
196,Bantu16,,{},{},190,191,24,3,180,Bantu16,Bantu16,{}
204,Wol1,,{},{},222,223,24,3,180,Wol1,Wol1,{}
208,Wol5,,{},{},236,237,24,3,180,Wol5,Wol5,{}
209,Wol6,,{},{},238,239,24,3,180,Wol6,Wol6,{}
287,Inv,,{},{},354,355,24,3,281,Inv,Inv,{}
251,Cmp,,{},{},52,53,24,3,243,Cmp,Cmp,{}
252,Cns,,{},{},54,55,24,3,243,Cns,Cns,{}
325,In,,{},{},112,113,24,3,323,In,In,{}
147,Ger,,{},{},152,153,24,3,143,Ger,Ger,{}
93,A building,,{},{},730,731,24,3,91,PROPN.BLD,,{}
265,Ade,,{},{},44,45,24,3,243,Ade,Ade,{}
246,Erg,,{},{},68,69,24,3,243,Erg,Erg,{}
117,pronoun,"Pronouns are words that substitute for nouns or noun phrases, whose meaning is recoverable from the linguistic or extralinguistic context.",{https://universaldependencies.org/u/pos/PRON.html},{},803,804,24,2,77,PRON,PRON,{}
120,symbol,"A symbol is a word-like entity that differs from ordinary words by form, function, or both.",{https://universaldependencies.org/u/pos/SYM.html},{},809,810,24,2,77,SYM,SYM,{}
89,Phone number,,{},{},778,779,24,3,81,NOUN.PHO,,{}
28,Infix,,{},{},700,701,24,5,26,infix,,{}
326,Morphosemantic Property,,{},{},2,171,23,1,14,,,{}
1,Phonology,"The study of speech structure within a language, including both the patterns of basic speech units and the accepted rules of pronunciation, is known as phonology.",{},{},1,20,25,0,,,,{}
2,Properties,The class of properties used to describe speech sounds.,{},{},2,3,25,1,1,,,{}
8,Foot,,{},{},5,6,25,2,3,,,{}
9,Mora,,{},{},7,8,25,2,3,,,{}
3,units,,{},{},4,19,25,1,1,,,{}
4,Segment,,{},{},11,12,25,2,3,,,{}
5,Suprasegmental,,{},{},13,14,25,2,3,,,{}
327,Ontology,,{},{},172,245,23,1,14,onto,,{}
231,Plural Number,,{https://universaldependencies.org/u/feat/Number.html#Plur},{},260,261,24,3,223,Plur,Plur,{}
99,A physical geographic feature,,{},{},746,747,24,3,91,PROPN.GEA,,{}
183,Bantu3,,{},{},208,209,24,3,180,Bantu3,Bantu3,{}
288,Lfoc,,{},{},356,357,24,3,281,Lfoc,Lfoc,{}
289,Mid,,{},{},358,359,24,3,281,Mid,Mid,{}
24,Free Morpheme,can function independently as words and can appear within lexemes.,{},{},709,710,24,4,16,,,{}
26,Affix,,{},{},697,706,24,4,16,affix,,{}
307,Pos,,{},{},134,135,24,3,303,Pos,Pos,{}
222,reflexive,"It tells whether the word is reflexive, i.e. refers to the subject of its clause.",{https://universaldependencies.org/u/feat/Reflex.html},{},341,342,24,2,125,Reflex,Reflex,{}
283,Antip,,{},{},346,347,24,3,281,Antip,Antip,{}
27,Suffix,,{},{},704,705,24,5,26,suffix,,{}
17,Letter,,{},{},694,695,24,3,12,,,{}
22,Clause,Groups of words that contain both a subject and a predicate. a clause has all the components of a potentially independent sentence.,{},{},718,719,24,3,12,,,{}
29,Circumfix,,{},{},698,699,24,5,26,circumfix,,{}
30,Prefix,,{},{},702,703,24,5,26,prefix,,{}
16,Morpheme,,{},{},696,711,24,3,12,,,{}
320,Form,,{},{},308,309,24,3,318,Form,Form,{}
282,Act,,{},{},344,345,24,3,281,Act,Act,{}
255,Dis,,{},{},62,63,24,3,243,Dis,Dis,{}
294,Com,,{},{},116,117,24,3,293,Com,Com,{}
295,Cons,,{},{},118,119,24,3,293,Cons,Cons,{}
205,Wol2,,{},{},230,231,24,3,180,Wol2,Wol2,{}
98,A food/beverage,,{},{},734,735,24,3,91,PROPN.FDD,,{}
108,A vehicle,,{},{},742,743,24,3,91,PROPN.VCL,,{}
81,noun,"Nouns are a part of speech typically denoting a person, place, thing, animal or idea.",{https://universaldependencies.org/u/pos/NOUN.html},{},763,782,24,2,77,NOUN,NOUN,{}
217,Fut,,{},{},100,101,23,3,589,Fut,Fut,{}
262,Voc,,{},{},106,107,24,3,243,Voc,Voc,{}
150,Sup,,{},{},158,159,24,3,143,Sup,Sup,{}
151,Vnoun,,{},{},160,161,24,3,143,Vnoun,Vnoun,{}
139,Common Gender,,{https://universaldependencies.org/u/feat/Gender.html#Com},{},164,165,24,3,138,Com,Com,{}
313,0,,{},{},288,289,24,3,312,0,0,{}
311,Pos,,{},{},302,303,24,3,309,Pos,Pos,{}
136,Rel,,{},{},336,337,24,3,126,Rel,Rel,{}
107,A product,,{},{},744,745,24,3,91,PROPN.PRD,,{}
14,Semantics,Semantics refers to the ways in which a language conveys meaning.,{},{},1,246,23,0,,,,{}
135,Rcp,,{},{},334,335,24,3,126,Rcp,Rcp,{}
149,Part,,{},{},156,157,24,3,143,Part,Part,{}
206,Wol3,,{},{},232,233,24,3,180,Wol3,Wol3,{}
207,Wol4,,{},{},234,235,24,3,180,Wol4,Wol4,{}
228,Grpl,,{},{},254,255,24,3,223,Grpl,Grpl,{}
156,Mult,,{},{},278,279,24,3,152,Mult,Mult,{}
315,2,,{},{},292,293,24,3,312,2,2,{}
286,Dir,,{},{},352,353,24,3,281,Dir,Dir,{}
323,clusivity,"Clusivity is a feature of first-person plural personal pronouns. As such, it can also be reflected by inflection of verbs.",{https://universaldependencies.org/u/feat/Clusivity.html},{},109,114,24,2,125,Clusivity,Clusivity,{}
148,Inf,,{},{},154,155,24,3,143,Inf,Inf,{}
198,Bantu18,,{},{},194,195,24,3,180,Bantu18,Bantu18,{}
102,A legal/fiscal entity,,{},{},738,739,24,3,91,PROPN.LEN,,{}
116,particle,"Particles are function words that must be associated with another word or phrase to impart meaning and that do not satisfy definitions of other universal parts of speech (e.g. adpositions, coordinating conjunctions, subordinating conjunctions or auxiliary verbs). Particles may encode grammatical categories such as negation, mood, tense etc. Particles are normally not inflected, although exceptions may occur.",{https://universaldependencies.org/u/pos/PART.html},{},801,802,24,2,77,PART,PART,{}
19,Word,A meaningfull collection of letters.,{},{},714,715,24,3,12,,,{}
23,Sentence,,{},{},720,721,24,3,12,,,{}
239,Perf,,{},{},30,31,23,3,621,Perf,Perf,{}
168,Des,,{},{},56,57,23,3,165,Des,Des,{}
178,Sub,,{},{},90,91,23,3,165,Sub,Sub,{}
221,Pres,,{},{},144,145,23,3,589,Pres,Pres,{}
328,Concept,,{},{},173,174,23,2,327,,,{}
181,Bantu1,,{},{},176,177,24,3,180,Bantu1,Bantu1,{}
285,Cau,,{},{},350,351,24,3,281,Cau,Cau,{}
258,Ins,,{},{},78,79,24,3,243,Ins,Ins,{}
193,Bantu13,,{},{},184,185,24,3,180,Bantu13,Bantu13,{}
203,Bantu23,,{},{},206,207,24,3,180,Bantu23,Bantu23,{}
185,Bantu5,,{},{},212,213,24,3,180,Bantu5,Bantu5,{}
215,Wol12,,{},{},228,229,24,3,180,Wol12,Wol12,{}
158,Range,,{},{},282,283,24,3,152,Range,Range,{}
319,Elev,,{},{},306,307,24,3,318,Elev,Elev,{}
232,Plurale Tantum Number,,{https://universaldependencies.org/u/feat/Number.html#Ptan},{},262,263,24,3,223,Ptan,Ptan,{}
256,Equ,,{},{},66,67,24,3,243,Equ,Equ,{}
243,case,"Case is usually an inflectional feature of nouns and, depending on language, other parts of speech (pronouns, adjectives, determiners, numerals, verbs) that mark agreement with nouns.",{https://universaldependencies.org/u/feat/Case.html},{},33,108,24,2,125,Case,Case,{}
140,Fem,,{},{},166,167,24,3,138,Fem,Fem,{}
113,coordinating conjunction,A coordinating conjunction is a word that links words or larger constituents without syntactically subordinating one to the other and expresses a semantic relationship between them.,{https://universaldependencies.org/u/pos/CCONJ.html},{},791,792,24,2,77,CCONJ,CCONJ,{}
269,Ess,,{},{},70,71,24,3,243,Ess,Ess,{}
200,Bantu20,,{},{},200,201,24,3,180,Bantu20,Bantu20,{}
137,Tot,,{},{},338,339,24,3,126,Tot,Tot,{}
268,Ela,,{},{},64,65,24,3,243,Ela,Ela,{}
261,Tra,,{},{},104,105,24,3,243,Tra,Tra,{}
304,Abs,,{},{},128,129,24,3,303,Abs,Abs,{}
300,Fh,,{},{},140,141,24,3,299,Fh,Fh,{}
299,evidentiality,"Evidentiality is the morphological marking of a speakers source of information (Aikhenvald, 2004). It is sometimes viewed as a category of mood and modality.",{https://universaldependencies.org/u/feat/Evident.html},{},139,144,24,2,125,Evident,Evident,{}
145,Fin,,{},{},148,149,24,3,143,Fin,Fin,{}
234,Tri,,{},{},268,269,24,3,223,Tri,Tri,{}
6,Syllable,,{},{},15,16,25,2,3,,,{}
236,Hab,,{},{},14,15,23,3,621,Hab,Hab,{}
7,Toneme,,{},{},17,18,25,2,3,,,{}
10,Phoneme,,{},{},9,10,25,2,3,,,{}
245,Acc,,{},{},40,41,24,3,243,Acc,Acc,{}
146,Gdv,,{},{},150,151,24,3,143,Gdv,Gdv,{}
184,Bantu4,,{},{},210,211,24,3,180,Bantu4,Bantu4,{}
188,Bantu8,,{},{},218,219,24,3,180,Bantu8,Bantu8,{}
290,Pass,,{},{},360,361,24,3,281,Pass,Pass,{}
115,numeral,"A numeral is a word, functioning most typically as a determiner, adjective or pronoun, that expresses a number and a relation to the number, such as quantity, sequence, frequency or fraction.",{https://universaldependencies.org/u/pos/NUM.html},{},797,798,24,2,77,NUM,NUM,{}
106,An physical phenomena,,{},{},758,759,24,3,91,PROPN.PPH,,{}
266,All,,{},{},46,47,24,3,243,All,All,{}
260,Tem,,{},{},100,101,24,3,243,Tem,Tem,{}
301,Nfh,,{},{},142,143,24,3,299,Nfh,Nfh,{}
186,Bantu6,,{},{},214,215,24,3,180,Bantu6,Bantu6,{}
180,noun class,"NounClass is similar to Gender and Animacy because it is to a large part a lexical category of nouns and other parts of speech inflect for it to show agreement (pronouns, adjectives, determiners, numerals, verbs).",{https://universaldependencies.org/u/feat/NounClass.html},{},175,246,24,2,125,NounClass,NounClass,{}
195,Bantu15,,{},{},188,189,24,3,180,Bantu15,Bantu15,{}
114,determiner,"Determiners are words that modify nouns or noun phrases and express the reference of the noun phrase in context. That is, a determiner may indicate whether the noun is referring to a definite or indefinite element of a class, to a closer or more distant element, to an element belonging to a specified person or thing, to a particular number or quantity, etc. Includes pro-adjectives, indefinite articles, definite articles.",{https://universaldependencies.org/u/pos/DET.html},{},793,794,24,2,77,DET,DET,{}
94,A business/company,,{},{},726,727,24,3,91,PROPN.COM,,{}
95,A device,,{},{},728,729,24,3,91,PROPN.DEV,,{}
96,A document,,{},{},732,733,24,3,91,PROPN.DOC,,{}
302,misspelled word,"Indicates bad spelling, grammatical error etc.",{https://universaldependencies.org/u/feat/Typo.html},{},173,174,24,2,125,Typo,Typo,{}
329,Relation,"Relations, Classes, Attributes of concepts",{},{},177,228,23,2,327,,,{}
167,Cnd,,{},{},54,55,23,3,165,Cnd,Cnd,{}
171,Irr,,{},{},68,69,23,3,165,Irr,Irr,{}
218,Imp,,{},{},120,121,23,3,589,Imp,Imp,{}
220,Pqp,,{},{},140,141,23,3,589,Pqp,Pqp,{}
162,Hum,,{},{},26,27,24,3,160,Hum,Hum,{}
244,Abs,,{},{},38,39,24,3,243,Abs,Abs,{}
297,Ind,,{},{},122,123,24,3,293,Ind,Ind,{}
303,degree of comparison,Degree of comparison is typically an inflectional feature of some adjectives and adverbs.,{https://universaldependencies.org/u/feat/Degree.html},{},127,138,24,2,125,Degree,Degree,{}
314,1,,{},{},290,291,24,3,312,1,1,{}
317,4,,{},{},296,297,24,3,312,4,4,{}
312,person,"Person is typically feature of personal and possessive pronouns / determiners, and of verbs. On verbs it is in fact an agreement feature that marks the person of the verbs subject.",{https://universaldependencies.org/u/feat/Person.html},{},287,298,24,2,125,Person,Person,{}
318,politeness,Various languages have various means to express politeness or respect; some of the means are morphological. Three to four dimensions of politeness are distinguished in linguistic literature.,{https://universaldependencies.org/u/feat/Polite.html},{},305,314,24,2,125,Polite,Polite,{}
128,Dem,,{},{},320,321,24,3,126,Dem,Dem,{}
129,Emp,,{},{},322,323,24,3,126,Emp,Emp,{}
134,Prs,,{},{},332,333,24,3,126,Prs,Prs,{}
126,pronominal type,"This feature typically applies to pronouns, pronominal adjectives (determiners), pronominal numerals (quantifiers) and pronominal adverbs.",{https://universaldependencies.org/u/feat/PronType.html},{},317,340,24,2,125,PronType,PronType,{}
229,Inverse Number,,{https://universaldependencies.org/u/feat/Number.html#Inv},{},256,257,24,3,223,Inv,Inv,{}
84,Hour,,{},{},770,771,24,3,81,NOUN.HOU,,{}
298,Spec,,{},{},124,125,24,3,293,Spec,Spec,{}
225,Count Plural,,{},{},248,249,24,3,223,Count,Count,{https://universaldependencies.org/u/feat/Number.html#Count}
248,Abe,,{},{},34,35,24,3,243,Abe,Abe,{}
249,Ben,,{},{},48,49,24,3,243,Ben,Ben,{}
254,Dat,,{},{},58,59,24,3,243,Dat,Dat,{}
278,Sub,,{},{},96,97,24,3,243,Sub,Sub,{}
308,Sup,,{},{},136,137,24,3,303,Sup,Sup,{}
187,Bantu7,,{},{},216,217,24,3,180,Bantu7,Bantu7,{}
331,Axiom,Axiom are the properties of relations used for constrain values for classes or instances.,{},{},243,244,23,2,327,,,{}
237,Imp,,{},{},18,19,23,3,621,Imp,Imp,{}
240,Prog,,{},{},36,37,23,3,621,Prog,Prog,{}
242,a foreign word,"Is this a foreign word? Not a loan word and not a foreign name but a genuinely foreign word appearing inside native text, e.g. inside direct speech, titles of books etc.",{https://universaldependencies.org/u/feat/Foreign.html},{},19,20,24,2,125,Foreign,Foreign,{}
163,Inan,,{},{},28,29,24,3,160,Inan,Inan,{}
164,Nhum,,{},{},30,31,24,3,160,Nhum,Nhum,{}
263,Abl,,{},{},36,37,24,3,243,Abl,Abl,{}
292,abbreviation,Is this an abbreviation? Note that the abbreviated word(s) typically belongs to a part of speech other than X.,{https://universaldependencies.org/u/feat/Abbr.html},{},21,22,24,2,125,Abbr,Abbr,{}
161,Anim,,{},{},24,25,24,3,160,Anim,Anim,{}
257,Gen,,{},{},72,73,24,3,243,Gen,Gen,{}
279,Sup,,{},{},98,99,24,3,243,Sup,Sup,{}
191,Bantu11,,{},{},180,181,24,3,180,Bantu11,Bantu11,{}
189,Bantu9,,{},{},220,221,24,3,180,Bantu9,Bantu9,{}
210,Wol7,,{},{},240,241,24,3,180,Wol7,Wol7,{}
152,numeral type,"It includes almost everything where counting is involved and there are various subtypes and applies to seral part-of-speach tags(NUM, DET, ADJ, ADV).",{https://universaldependencies.org/u/feat/NumType.html},{},271,286,24,2,125,NumType,NumType,{}
125,Morphosyntactic Property,,{},{},18,365,24,1,13,syn,,{}
78,adjective,Adjectives are words that typically modify nouns and specify their properties or attributes.,{https://universaldependencies.org/u/pos/ADJ.html},{},783,784,24,2,77,ADJ,ADJ,{}
111,adposition,"Adposition is a cover term for prepositions and postpositions. Adpositions belong to a closed set of items that occur before (preposition) or after (postposition) a complement composed of a noun phrase, noun, pronoun, or clause that functions as a noun phrase, and that form a single structure with the complement to express its grammatical and semantic relation to another unit within a clause.",{https://universaldependencies.org/u/pos/ADP.html},{},785,786,24,2,77,ADP,ADP,{}
90,Web address,,{},{},780,781,24,3,81,NOUN.WEB,,{}
